0.2427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
4.4770 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1440, 900]. Using actual size
5.2762 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7feaa2c8c1d0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7feaa2da52e8>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.2764 	EXP 	window1: mouseVisible = True
5.2764 	EXP 	window1: recordFrameIntervals = False
5.4424 	EXP 	window1: recordFrameIntervals = True
5.6591 	EXP 	window1: recordFrameIntervals = False
6.1680 	EXP 	Created fix_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='fix_cross', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
6.1688 	EXP 	Created triangle = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='triangle', opacity=1.0, ori=array(1.), pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
6.1694 	EXP 	Created box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor='SeaGreen', fillColorSpace='named', fillRGB=array([ 46., 139.,  87.]), interpolate=True, lineColor='MediumSeaGreen', lineColorSpace='named', lineRGB=array([ 60., 179., 113.]), lineWidth=1, name='box', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([80., 80.]), units='pix', vertices=ndarray(...), win=Window(...))
6.6669 	EXP 	Imported Posner_cueing.xlsx as conditions, 10 conditions, 5 params
